DEB [20210202-20:37:23.858] thr=1   paramiko.transport: starting thread (client mode): 0x26627f90L
DEB [20210202-20:38:33.857] thr=4   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:38:33.901] thr=3   paramiko.transport: Remote version/idstring: SSH-1.99-Cisco-1.25
INF [20210202-20:38:33.902] thr=3   paramiko.transport: Connected (version 1.99, client Cisco-1.25)
DEB [20210202-20:38:33.903] thr=3   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:38:33.904] thr=3   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:38:33.904] thr=3   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:38:33.904] thr=3   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:38:33.904] thr=3   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:38:33.904] thr=3   paramiko.transport: Compression agreed: none
DEB [20210202-20:38:34.047] thr=5   paramiko.transport: starting thread (client mode): 0x25de0c90L
DEB [20210202-20:38:34.047] thr=5   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:38:34.103] thr=4   paramiko.transport: Remote version/idstring: SSH-1.99-Cisco-1.25
INF [20210202-20:38:34.103] thr=4   paramiko.transport: Connected (version 1.99, client Cisco-1.25)
DEB [20210202-20:38:34.104] thr=4   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] server encrypt:[u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] client mac:[u'hmac-sha2-256', u'hmac-sha2-512', u'hmac-sha1', u'hmac-sha1-96'] server mac:[u'hmac-sha2-256', u'hmac-sha2-512', u'hmac-sha1', u'hmac-sha1-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:38:34.104] thr=4   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:38:34.104] thr=4   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:38:34.104] thr=4   paramiko.transport: Cipher agreed: aes128-ctr
DEB [20210202-20:38:34.105] thr=4   paramiko.transport: MAC agreed: hmac-sha2-256
DEB [20210202-20:38:34.105] thr=4   paramiko.transport: Compression agreed: none
DEB [20210202-20:38:34.250] thr=6   paramiko.transport: starting thread (client mode): 0x25dea850L
DEB [20210202-20:38:34.250] thr=6   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:38:34.281] thr=5   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:38:34.281] thr=5   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:38:34.283] thr=5   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:38:34.283] thr=5   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:38:34.283] thr=5   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:38:34.284] thr=5   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:38:34.284] thr=5   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:38:34.284] thr=5   paramiko.transport: Compression agreed: none
DEB [20210202-20:38:34.463] thr=7   paramiko.transport: starting thread (client mode): 0x25deadd0L
DEB [20210202-20:38:34.464] thr=7   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:38:34.483] thr=6   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:38:34.483] thr=6   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:38:34.486] thr=6   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:38:34.486] thr=6   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:38:34.486] thr=6   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:38:34.486] thr=6   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:38:34.486] thr=6   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:38:34.486] thr=6   paramiko.transport: Compression agreed: none
DEB [20210202-20:38:34.596] thr=4   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:38:34.710] thr=7   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:38:34.710] thr=7   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:38:34.712] thr=7   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:38:34.712] thr=7   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:38:34.712] thr=7   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:38:34.712] thr=7   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:38:34.712] thr=7   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:38:34.713] thr=7   paramiko.transport: Compression agreed: none
DEB [20210202-20:38:34.723] thr=3   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:38:34.724] thr=3   paramiko.transport: Switch to new keys ...
DEB [20210202-20:38:34.748] thr=2   paramiko.transport: Adding ssh-rsa host key for 10.139.0.241: f48193c520e9b01ac45ee7409f5f5362
DEB [20210202-20:38:35.004] thr=4   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:38:35.005] thr=4   paramiko.transport: Switch to new keys ...
DEB [20210202-20:38:35.010] thr=8   paramiko.transport: Adding ssh-rsa host key for 10.129.143.2: f0a461642aaedbb7bfd11c5af9c9ed9e
DEB [20210202-20:38:35.355] thr=6   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:38:35.356] thr=6   paramiko.transport: Switch to new keys ...
DEB [20210202-20:38:35.366] thr=9   paramiko.transport: Adding ssh-rsa host key for 10.139.0.240: f026f81d28af13c28f276d6dfb7c9639
DEB [20210202-20:38:35.407] thr=7   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:38:35.440] thr=3   paramiko.transport: userauth is OK
INF [20210202-20:38:35.440] thr=3   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:38:35.642] thr=5   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:38:35.643] thr=5   paramiko.transport: Switch to new keys ...
DEB [20210202-20:38:35.655] thr=10  paramiko.transport: Adding ssh-rsa host key for 10.139.0.243: 43936f47a18066222a89ac25407c32e9
DEB [20210202-20:38:35.697] thr=4   paramiko.transport: userauth is OK
DEB [20210202-20:38:36.024] thr=6   paramiko.transport: userauth is OK
INF [20210202-20:38:36.025] thr=6   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:38:36.317] thr=5   paramiko.transport: userauth is OK
INF [20210202-20:38:36.318] thr=5   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:38:36.766] thr=7   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:38:36.766] thr=7   paramiko.transport: Switch to new keys ...
DEB [20210202-20:38:36.767] thr=11  paramiko.transport: Adding ssh-rsa host key for 10.139.0.254: a8dab77c9f51b8729e20620100ce7e34
DEB [20210202-20:38:37.454] thr=7   paramiko.transport: userauth is OK
INF [20210202-20:38:37.455] thr=7   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

INF [20210202-20:38:39.991] thr=6   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:38:40.007] thr=9   paramiko.transport: [chan 0] Max packet in: 32768 bytes
INF [20210202-20:38:40.044] thr=7   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:38:40.044] thr=11  paramiko.transport: [chan 0] Max packet in: 32768 bytes
INF [20210202-20:38:40.068] thr=5   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:38:40.087] thr=10  paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:38:40.242] thr=6   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:38:40.242] thr=6   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:38:40.292] thr=7   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:38:40.292] thr=7   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:38:40.328] thr=5   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:38:40.328] thr=5   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:38:40.493] thr=6   paramiko.transport: [chan 0] Sesch channel 0 request ok
INF [20210202-20:38:40.527] thr=3   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:38:40.540] thr=2   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:38:40.544] thr=7   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:38:40.573] thr=5   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:38:40.727] thr=6   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:38:40.787] thr=3   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:38:40.788] thr=3   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:38:40.794] thr=7   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:38:40.808] thr=5   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:38:41.040] thr=3   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:38:41.288] thr=3   paramiko.transport: [chan 0] Sesch channel 0 request ok
INF [20210202-20:38:45.935] thr=4   paramiko.transport: Authentication (password) failed.
DEB [20210202-20:39:46.834] thr=12  paramiko.transport: starting thread (client mode): 0x24557410L
DEB [20210202-20:39:46.835] thr=12  paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:39:47.067] thr=12  paramiko.transport: Remote version/idstring: SSH-1.99-Cisco-1.25
INF [20210202-20:39:47.067] thr=12  paramiko.transport: Connected (version 1.99, client Cisco-1.25)
DEB [20210202-20:39:47.069] thr=12  paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] server encrypt:[u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] client mac:[u'hmac-sha2-256', u'hmac-sha2-512', u'hmac-sha1', u'hmac-sha1-96'] server mac:[u'hmac-sha2-256', u'hmac-sha2-512', u'hmac-sha1', u'hmac-sha1-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:39:47.069] thr=12  paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:39:47.069] thr=12  paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:39:47.069] thr=12  paramiko.transport: Cipher agreed: aes128-ctr
DEB [20210202-20:39:47.069] thr=12  paramiko.transport: MAC agreed: hmac-sha2-256
DEB [20210202-20:39:47.069] thr=12  paramiko.transport: Compression agreed: none
DEB [20210202-20:39:47.534] thr=12  paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:39:47.932] thr=12  paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:39:47.932] thr=12  paramiko.transport: Switch to new keys ...
DEB [20210202-20:39:47.946] thr=2   paramiko.transport: Adding ssh-rsa host key for 10.129.143.6: f0a461642aaedbb7bfd11c5af9c9ed9e
DEB [20210202-20:39:48.070] thr=13  paramiko.transport: starting thread (client mode): 0x24557d50L
DEB [20210202-20:39:48.070] thr=13  paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:39:48.278] thr=14  paramiko.transport: starting thread (client mode): 0x24561150L
DEB [20210202-20:39:48.278] thr=14  paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:39:48.317] thr=13  paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:39:48.317] thr=13  paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:39:48.318] thr=13  paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-ctr', u'aes192-ctr', u'aes256-ctr', u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-ctr', u'aes192-ctr', u'aes256-ctr', u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:39:48.319] thr=13  paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:39:48.319] thr=13  paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:39:48.319] thr=13  paramiko.transport: Cipher agreed: aes128-ctr
DEB [20210202-20:39:48.319] thr=13  paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:39:48.319] thr=13  paramiko.transport: Compression agreed: none
DEB [20210202-20:39:48.523] thr=14  paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:39:48.524] thr=14  paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:39:48.526] thr=14  paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-ctr', u'aes192-ctr', u'aes256-ctr', u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-ctr', u'aes192-ctr', u'aes256-ctr', u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:39:48.526] thr=14  paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:39:48.527] thr=14  paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:39:48.527] thr=14  paramiko.transport: Cipher agreed: aes128-ctr
DEB [20210202-20:39:48.527] thr=14  paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:39:48.527] thr=14  paramiko.transport: Compression agreed: none
DEB [20210202-20:39:48.597] thr=12  paramiko.transport: userauth is OK
DEB [20210202-20:39:48.902] thr=13  paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:39:49.094] thr=14  paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:39:49.471] thr=13  paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:39:49.472] thr=13  paramiko.transport: Switch to new keys ...
DEB [20210202-20:39:49.493] thr=15  paramiko.transport: Adding ssh-rsa host key for 10.139.7.195: 186b8a480f482b582736bac1d521146b
DEB [20210202-20:39:49.680] thr=14  paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:39:49.680] thr=14  paramiko.transport: Switch to new keys ...
DEB [20210202-20:39:49.701] thr=16  paramiko.transport: Adding ssh-rsa host key for 10.139.7.194: 4e1b931fb80bb3d6299ec5b370a03a20
DEB [20210202-20:39:50.165] thr=13  paramiko.transport: userauth is OK
DEB [20210202-20:39:50.372] thr=14  paramiko.transport: userauth is OK
INF [20210202-20:39:52.401] thr=13  paramiko.transport: Authentication (password) failed.
INF [20210202-20:39:52.608] thr=14  paramiko.transport: Authentication (password) failed.
INF [20210202-20:39:59.629] thr=12  paramiko.transport: Authentication (password) failed.
DEB [20210202-20:40:06.854] thr=8   paramiko.transport: starting thread (client mode): 0x26627f10L
DEB [20210202-20:40:06.855] thr=8   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:40:07.087] thr=8   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:40:07.088] thr=8   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:40:07.089] thr=8   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-ctr', u'aes192-ctr', u'aes256-ctr', u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-ctr', u'aes192-ctr', u'aes256-ctr', u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:40:07.089] thr=8   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:40:07.089] thr=8   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:40:07.089] thr=8   paramiko.transport: Cipher agreed: aes128-ctr
DEB [20210202-20:40:07.090] thr=8   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:40:07.090] thr=8   paramiko.transport: Compression agreed: none
DEB [20210202-20:40:07.632] thr=8   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:40:08.187] thr=8   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:40:08.187] thr=8   paramiko.transport: Switch to new keys ...
DEB [20210202-20:40:08.189] thr=17  paramiko.transport: Adding ssh-rsa host key for 10.139.7.192: 8bd506f229bbc739d219e0ef96460895
DEB [20210202-20:40:08.859] thr=8   paramiko.transport: userauth is OK
INF [20210202-20:40:11.081] thr=8   paramiko.transport: Authentication (password) failed.
DEB [20210202-20:40:18.143] thr=1   paramiko.transport: EOF in transport thread
DEB [20210202-20:40:18.245] thr=4   paramiko.transport: EOF in transport thread
DEB [20210202-20:40:18.342] thr=6   paramiko.transport: EOF in transport thread
DEB [20210202-20:40:18.447] thr=12  paramiko.transport: EOF in transport thread
DEB [20210202-20:40:18.545] thr=14  paramiko.transport: EOF in transport thread
